year,species,species_english,species_key,catch_kg
2019,SÄRKI,Roach,roach,137000.0
2020,SÄRKI,Roach,roach,141000.0
2021,SÄRKI,Roach,roach,139000.0
2022,SÄRKI,Roach,roach,136000.0
2023,SÄRKI,Roach,roach,140000.0
2024,SÄRKI,Roach,roach,131000.0
2010,KIISKI,Ruffe,ruffe,57000.0
2011,KIISKI,Ruffe,ruffe,115000.0
2012,KIISKI,Ruffe,ruffe,60000.0
2013,KIISKI,Ruffe,ruffe,63000.0
2014,KIISKI,Ruffe,ruffe,41000.0
2015,KIISKI,Ruffe,ruffe,37000.0
2016,KIISKI,Ruffe,ruffe,31000.0
2017,KIISKI,Ruffe,ruffe,25000.0
2018,KIISKI,Ruffe,ruffe,21000.0
2019,KIISKI,Ruffe,ruffe,49000.0
2020,KIISKI,Ruffe,ruffe,17000.0
2021,KIISKI,Ruffe,ruffe,27000.0
2022,KIISKI,Ruffe,ruffe,27000.0
2023,KIISKI,Ruffe,ruffe,16000.0
2024,KIISKI,Ruffe,ruffe,14000.0
2010,KUORE,Smelt,smelt,42800.0
2011,KUORE,Smelt,smelt,74000.0
2012,KUORE,Smelt,smelt,11000.0
2013,KUORE,Smelt,smelt,116000.0
2014,KUORE,Smelt,smelt,180000.0
2015,KUORE,Smelt,smelt,110000.0
2016,KUORE,Smelt,smelt,85000.0
2017,KUORE,Smelt,smelt,210000.0
2018,KUORE,Smelt,smelt,215000.0
2019,KUORE,Smelt,smelt,284000.0
2020,KUORE,Smelt,smelt,187000.0
2021,KUORE,Smelt,smelt,230000.0
2022,KUORE,Smelt,smelt,191000.0
2023,KUORE,Smelt,smelt,170000.0
2024,KUORE,Smelt,smelt,177000.0
2020,SUUTARI,Tench,tench,1300.0
2021,SUUTARI,Tench,tench,2400.0
2022,SUUTARI,Tench,tench,2500.0
2023,SUUTARI,Tench,tench,3000.0
2024,SUUTARI,Tench,tench,4000.0
2010,TAIMEN,Trout,trout,800.0
2011,TAIMEN,Trout,trout,600.0
2012,TAIMEN,Trout,trout,500.0
2013,TAIMEN,Trout,trout,400.0
2014,TAIMEN,Trout,trout,500.0
2015,TAIMEN,Trout,trout,500.0
2016,TAIMEN,Trout,trout,375.0
2017,TAIMEN,Trout,trout,400.0
2018,TAIMEN,Trout,trout,400.0
2019,TAIMEN,Trout,trout,390.0
2020,TAIMEN,Trout,trout,200.0
2021,TAIMEN,Trout,trout,240.0
2022,TAIMEN,Trout,trout,220.0
2023,TAIMEN,Trout,trout,190.0
2024,TAIMEN,Trout,trout,110.0
2010,MUIKKU,Vendace,vendace,125000.0
2011,MUIKKU,Vendace,vendace,115000.0
2012,MUIKKU,Vendace,vendace,51000.0
2013,MUIKKU,Vendace,vendace,91000.0
2014,MUIKKU,Vendace,vendace,72000.0
2015,MUIKKU,Vendace,vendace,80000.0
2016,MUIKKU,Vendace,vendace,95000.0
2017,MUIKKU,Vendace,vendace,151000.0
2018,MUIKKU,Vendace,vendace,120000.0
2019,MUIKKU,Vendace,vendace,127000.0
2020,MUIKKU,Vendace,vendace,74000.0
2021,MUIKKU,Vendace,vendace,51000.0
2022,MUIKKU,Vendace,vendace,59000.0
2023,MUIKKU,Vendace,vendace,61000.0
2024,MUIKKU,Vendace,vendace,56000.0
2010,SIIKA,Whitefish,whitefish,18400.0
2011,SIIKA,Whitefish,whitefish,20000.0
2012,SIIKA,Whitefish,whitefish,21000.0
2013,SIIKA,Whitefish,whitefish,16300.0
2014,SIIKA,Whitefish,whitefish,17100.0
2015,SIIKA,Whitefish,whitefish,19000.0
2016,SIIKA,Whitefish,whitefish,21000.0
2017,SIIKA,Whitefish,whitefish,23000.0
2018,SIIKA,Whitefish,whitefish,24000.0
2019,SIIKA,Whitefish,whitefish,29500.0
2020,SIIKA,Whitefish,whitefish,22000.0
2021,SIIKA,Whitefish,whitefish,26000.0
2022,SIIKA,Whitefish,whitefish,24000.0
2023,SIIKA,Whitefish,whitefish,20000.0
2024,SIIKA,Whitefish,whitefish,17000.0
